Setting up bundled DotNet SDK
Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll BiellaGames Linux Development -Project=/root/biella/repos/biella-engine/projects/biella-games/BiellaGames.uproject -WaitMutex -NoUBA -NoHotReloadFromIDE -NoUBTMakefiles
Log file: /opt/unreal/UE_5.8.2/Engine/Programs/UnrealBuildTool/Log.txt
Determining max actions to execute in parallel (15 physical cores, 15 logical cores)
  Executing up to 15 processes, one per physical core
UbaStorageServer - FileMapping backing: memfd
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
Invalidating makefile for BiellaGames (source file added)
UHT compiled-in object format Default
Building BiellaGames...
===== Toolchain Information =====
Using ISPC compiler (/opt/unreal/UE_5.8.2/Engine/Source/ThirdParty/Intel/ISPC/bin/Linux/ispc)
  Intel(r) Implicit SPMD Program Compiler (Intel(r) ISPC), 1.24.0 (build commit  @ 20240919, LLVM 18.1.6)
Using Clang compiler 20.1.8 (/opt/unreal/UE_5.8.2/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v26_clang-20.1.8-rockylinux8/x86_64-unknown-linux-gnu/bin/clang++)
  clang version 20.1.8 (github.com/llvm/llvm-project 87f0227cb60147a26a1eeb4fb06e3b505e9c7261) Target: x86_64-unknown-linux-gnu Thread model: posix InstalledDir: /opt/unreal/UE_5.8.2/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v26_clang-20.1.8-rockylinux8/x86_64-unknown-linux-gnu/bin
Using Clang archiver (/opt/unreal/UE_5.8.2/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v26_clang-20.1.8-rockylinux8/x86_64-unknown-linux-gnu/bin/llvm-ar)
  LLVM (http://llvm.org/):   LLVM version 20.1.8   Optimized build.
Using toolchain located at '/opt/unreal/UE_5.8.2/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v26_clang-20.1.8-rockylinux8/x86_64-unknown-linux-gnu'
Using bundled libc++ standard C++ library.
Compressing debug files
=================================
Using Unreal Build Accelerator local executor to run 634 action(s)
  CPU 15 physical cores, 15 logical cores
  Memory 86.31 GB physical, 6.98 GB/75.15 GB committed
  UBA Storage capacity 40 GB
[1/634] Compile SharedPCH.Core.Exceptions.Cpp20.h [NoUba]
[2/634] Compile SharedPCH.Core.Cpp20.h [NoUba]
[3/634] Compile Module.Advertising.cpp [NoUba]
[4/634] Compile Module.AnalyticsHorde.cpp [NoUba]
[5/634] Compile Module.Cbor.cpp [NoUba]
[6/634] Compile SharedPCH.CoreUObject.Cpp20.h [NoUba]
[7/634] Compile Module.AVIWriter.cpp [NoUba]
[8/634] Compile SharedPCH.CoreUObject.RTTI.Exceptions.Cpp20.h [NoUba]
[9/634] Compile Module.AudioMixerCore.cpp [NoUba]
[10/634] Compile Module.AnalyticsLog.cpp [NoUba]
[11/634] Compile Module.AnalyticsCSV.cpp [NoUba]
[12/634] Compile Module.AudioLinkCore.cpp [NoUba]
[13/634] Compile Module.Analytics.cpp [NoUba]
[14/634] Compile Module.BackChannel.cpp [NoUba]
[15/634] Compile Module.AudioPlatformConfiguration.cpp [NoUba]
[16/634] Compile Module.ChaosCore.cpp [NoUba]
[17/634] Compile Module.AutomationMessages.cpp [NoUba]
[18/634] Compile Module.AnalyticsET.cpp [NoUba]
[19/634] Compile Module.AnimationCore.cpp [NoUba]
[20/634] Compile Module.BandwidthDebugDelegates.cpp [NoUba]
[21/634] Compile Module.AutomationTest.cpp [NoUba]
[22/634] Compile Module.BandwidthMeasurementTool.cpp [NoUba]
[23/634] Compile SharedPCH.Slate.Cpp20.h [NoUba]
[24/634] Compile Module.ApplicationCore.cpp [NoUba]
[25/634] Compile Module.AudioSynesthesiaCore.cpp [NoUba]
[26/634] Compile Module.AssetRegistry.3.cpp [NoUba]
[27/634] Compile Module.AutomationController.cpp [NoUba]
[28/634] Compile Module.AudioExtensions.cpp [NoUba]
[29/634] Compile Module.AppFramework.2.cpp [NoUba]
[30/634] Compile Module.AssetRegistry.1.cpp [NoUba]
[31/634] Compile Module.ImageWrapper.cpp [NoUba]
[32/634] Compile Module.AssetRegistry.4.cpp [NoUba]
[33/634] Compile SharedPCH.Engine.Project.ValApi.ValExpApi.Cpp20.h [NoUba]
[34/634] Compile SharedPCH.Engine.Cpp20.h [NoUba]
[35/634] Compile Module.AudioWidgetsCore.cpp [NoUba]
[36/634] Compile Module.Chaos.11.cpp [NoUba]
[37/634] Compile Module.BuildPatchServices.1.cpp [NoUba]
[38/634] Compile Module.BuildPatchServices.3.cpp [NoUba]
[39/634] Compile Module.BuildPatchServices.2.cpp [NoUba]
[40/634] Compile Module.Chaos.10.cpp [NoUba]
[41/634] Compile Module.AISupportModule.cpp [NoUba]
[42/634] Compile Module.AssetRegistry.2.cpp [NoUba]
[43/634] Compile Module.ActorLayerUtilities.cpp [NoUba]
[44/634] Compile Module.ACLPlugin.cpp [NoUba]
[45/634] Compile Module.AdpcmAudioDecoder.cpp [NoUba]
[46/634] Compile Module.AndroidFileServer.cpp [NoUba]
[47/634] Compile Module.ActorSequence.cpp [NoUba]
[48/634] Compile Module.AppFramework.3.cpp [NoUba]
[49/634] Compile Module.AndroidPermission.cpp [NoUba]
[50/634] Compile Module.BuildPatchServices.4.cpp [NoUba]
[51/634] Compile Module.AppleImageUtils.cpp [NoUba]
[52/634] Compile Module.AITestSuite.cpp [NoUba]
[53/634] Compile Module.ArchVisCharacter.cpp [NoUba]
[54/634] Compile Module.AssetTags.cpp [NoUba]
[55/634] Compile Module.AnimationSharing.cpp [NoUba]
[56/634] Compile Module.AudioCaptureCore.cpp [NoUba]
[57/634] Compile Module.AIModule.4.cpp [NoUba]
[58/634] Compile Module.Chaos.1.cpp [NoUba]
[59/634] Compile Module.AIModule.1.cpp [NoUba]
[60/634] Compile Module.AIModule.3.cpp [NoUba]
[61/634] Compile Module.AudioAnalyzer.cpp [NoUba]
[62/634] Compile Module.AppFramework.1.cpp [NoUba]
[63/634] Compile Module.AudioInsightsRuntime.cpp [NoUba]
[64/634] Compile Module.AudioChannelAgnosticCore.cpp [NoUba]
[65/634] Compile Module.AIModule.2.cpp [NoUba]
[66/634] Compile Module.AudioCapture.cpp [NoUba]
[67/634] Compile Module.AudioLinkEngine.cpp [NoUba]
[68/634] Compile Module.AudioMixerSDL.cpp [NoUba]
[69/634] Compile Module.AudioMixer.3.cpp [NoUba]
[70/634] Compile Module.AudioMixerPlatformAudioLink.cpp [NoUba]
[71/634] Compile Module.AvfMediaFactory.cpp [NoUba]
[72/634] Compile Module.AutomationUtils.cpp [NoUba]
[73/634] Compile Module.AutomationWorker.cpp [NoUba]
[74/634] Compile BiellaLoadingScreen.cpp [NoUba]
[75/634] Compile BiellaStartupPipelines.cpp [NoUba]
[76/634] Compile Module.Chaos.12.cpp [NoUba]
[77/634] Compile Module.AudioSynesthesia.cpp [NoUba]
[78/634] Compile BiellaLoadingWidget.cpp [NoUba]
[79/634] Compile Module.BinkAudioDecoder.cpp [NoUba]
[80/634] Compile Module.Chaos.13.cpp [NoUba]
[81/634] Compile Module.BiellaGames.1.cpp [NoUba]
[82/634] Compile Module.CableComponent.cpp [NoUba]
[83/634] Compile Module.AdvancedWidgets.cpp [NoUba]
[84/634] Compile Module.AudioMixer.2.cpp [NoUba]
[85/634] Compile Module.BiellaGames.3.cpp [NoUba]
[86/634] Compile Module.AudioMixer.1.cpp [NoUba]
[87/634] Compile Module.Chaos.19.cpp [NoUba]
[88/634] Compile Module.BiellaGames.2.cpp [NoUba]
[89/634] Compile Module.Buoyancy.cpp [NoUba]
[90/634] Compile Module.Chaos.14.cpp [NoUba]
[91/634] Compile Module.AnimGraphRuntime.cpp [NoUba]
[92/634] Compile Module.Chaos.20.cpp [NoUba]
[93/634] Compile Module.Chaos.16.cpp [NoUba]
[94/634] Compile Module.Chaos.27.cpp [NoUba]
[95/634] Compile Module.Chaos.18.cpp [NoUba]
[96/634] Compile Module.Chaos.2.cpp [NoUba]
[97/634] Compile Module.Chaos.22.cpp [NoUba]
[98/634] Compile Module.AudioWidgets.cpp [NoUba]
[99/634] Compile Module.Chaos.23.cpp [NoUba]
[100/634] Compile Module.Chaos.21.cpp [NoUba]
[101/634] Compile Module.Chaos.15.cpp [NoUba]
[102/634] Compile Module.Chaos.24.cpp [NoUba]
[103/634] Compile Module.Chaos.4.cpp [NoUba]
[104/634] Compile Module.ChaosUserDataPT.cpp [NoUba]
[105/634] Compile Module.Chaos.26.cpp [NoUba]
[106/634] Compile Module.ChaosVDRuntime.cpp [NoUba]
[107/634] Compile Module.ChaosVDBlueprint.cpp [NoUba]
[108/634] Compile Module.CharacterAI.cpp [NoUba]
[109/634] Compile Module.Chaos.28.cpp [NoUba]
[110/634] Compile Module.Chaos.17.cpp [NoUba]
[111/634] Compile Module.Chaos.7.cpp [NoUba]
[112/634] Compile Module.Chaos.6.cpp [NoUba]
[113/634] Compile Module.ChunkDownloader.cpp [NoUba]
[114/634] Compile Module.ClothingSystemRuntimeNv.cpp [NoUba]
[115/634] Compile Module.Chaos.3.cpp [NoUba]
[116/634] Compile Module.Chaos.8.cpp [NoUba]
[117/634] Compile Module.CinematicCamera.cpp [NoUba]
[118/634] Compile Module.ConsoleVariablesEditorRuntime.cpp [NoUba]
[119/634] Compile Module.ComputeDataInterface.cpp [NoUba]
[120/634] Compile Module.ClothSysRuntimeIntrfc.cpp [NoUba]
[121/634] Compile Module.ChaosSolverEngine.cpp [NoUba]
[122/634] Compile Module.ChaosCaching.cpp [NoUba]
[123/634] Compile Module.ChaosNiagara.cpp [NoUba]
[124/634] Compile Module.Chaos.9.cpp [NoUba]
[125/634] Compile Module.ClothingSystemRuntimeCommon.cpp [NoUba]
[126/634] Compile Module.CompositeCore.cpp [NoUba]
[127/634] Compile Module.CookOnTheFly.cpp [NoUba]
[128/634] Compile Module.Chaos.5.cpp [NoUba]
[129/634] Compile Module.CsvMetrics.cpp [NoUba]
[130/634] Compile Module.CustomMeshComponent.cpp [NoUba]
[131/634] Compile Module.Chaos.25.cpp [NoUba]
[132/634] Compile Module.CoreOnline.cpp [NoUba]
[133/634] Compile Module.ControlRig.5.cpp [NoUba]
[134/634] Compile Module.ComputeFramework.cpp [NoUba]
[135/634] Compile Module.ControlRigSpline.cpp [NoUba]
[136/634] Compile Module.Constraints.cpp [NoUba]
[137/634] Compile Module.DataflowMedialSkeleton.cpp [NoUba]
[138/634] Compile Module.DeveloperSettings.cpp [NoUba]
[139/634] Compile Module.DownlinkBandwidthManager.cpp [NoUba]
[140/634] Compile Module.DataflowEnginePlugin.cpp [NoUba]
[141/634] Compile Module.DesktopPlatform.cpp [NoUba]
[142/634] Compile Module.DatasmithContent.cpp [NoUba]
[143/634] Compile Module.DirectoryWatcher.cpp [NoUba]
[144/634] Compile Module.DumpGPUServices.cpp [NoUba]
[145/634] Compile Module.DataflowSimulation.cpp [NoUba]
[146/634] Compile Module.ChaosCloth.cpp [NoUba]
[147/634] Compile Module.EditableComputeGraph.cpp [NoUba]
[148/634] Compile Module.EditorAnalyticsSession.cpp [NoUba]
[149/634] Compile Module.EngineMessages.cpp [NoUba]
[150/634] Compile Module.EngineSettings.cpp [NoUba]
[151/634] Compile Module.DrawPrimitiveDebugger.cpp [NoUba]
[152/634] Compile Module.ControlRigPhysics.cpp [NoUba]
[153/634] Compile Module.EngineCameras.cpp [NoUba]
[154/634] Compile Module.DataflowEngine.cpp [NoUba]
[155/634] Compile Module.EventLoop.cpp [NoUba]
[156/634] Compile Module.ExampleDeviceProfileSelector.cpp [NoUba]
[157/634] Compile Module.EyeTracker.cpp [NoUba]
[158/634] Compile Module.ExrReaderGpu.cpp [NoUba]
[159/634] Compile Module.FieldNotification.cpp [NoUba]
[160/634] Compile Module.FacialAnimation.cpp [NoUba]
[161/634] Compile Module.ControlRig.2.cpp [NoUba]
[162/634] Compile Module.ControlRig.1.cpp [NoUba]
[163/634] Compile Module.Foliage.cpp [NoUba]
[164/634] Compile Module.DataflowCore.cpp [NoUba]
[165/634] Compile Module.FieldSystemEngine.cpp [NoUba]
[166/634] Compile Module.EnhancedInput.cpp [NoUba]
[167/634] Compile Module.FractureEngine.cpp [NoUba]
[168/634] Compile Module.FullBodyIK.cpp [NoUba]
[169/634] Compile Module.FunctionalTesting.cpp [NoUba]
[170/634] Compile Module.DataflowNodes.cpp [NoUba]
[171/634] Compile Module.DynamicMesh.1.cpp [NoUba]
[172/634] Compile Module.GLTFCore.cpp [NoUba]
[173/634] Compile Module.DynamicMesh.4.cpp [NoUba]
[174/634] Compile Module.GameplayTasks.cpp [NoUba]
[175/634] Compile Module.DynamicMesh.2.cpp [NoUba]
[176/634] Compile Module.GameplayCameras.1.cpp [NoUba]
[177/634] Compile Module.ControlRig.3.cpp [NoUba]
[178/634] Compile Module.GameplayDebugger.cpp [NoUba]
[179/634] Compile Module.ControlRig.4.cpp [NoUba]
[180/634] Compile Module.GeometryCacheTracks.cpp [NoUba]
[181/634] Compile Module.GameplayCameras.2.cpp [NoUba]
[182/634] Compile Module.GameplayCameras.4.cpp [NoUba]
[183/634] Compile Module.GameplayTags.cpp [NoUba]
[184/634] Compile Module.GeometryAlgorithms.3.cpp [NoUba]
[185/634] Compile Module.GeometryCollectionDepNodes.cpp [NoUba]
[186/634] Compile Module.GLTFExporter.cpp [NoUba]
[187/634] Compile Module.GameplayCameras.3.cpp [NoUba]
[188/634] Compile Module.DynamicMesh.3.cpp [NoUba]
[189/634] Compile Module.GlobalConfigurationData.cpp [NoUba]
[190/634] Compile Module.GeometryCache.cpp [NoUba]
[191/634] Compile Module.GooglePAD.cpp [NoUba]
[192/634] Compile Module.GeometryCollectionTracks.cpp [NoUba]
[193/634] Compile Module.GlobalConfigurationDataCore.cpp [NoUba]
[194/634] Compile Module.HTRun.cpp [NoUba]
[195/634] Compile Module.GeometryDataflowNodes.cpp [NoUba]
[196/634] Compile Module.HTAnimRun.cpp [NoUba]
[197/634] Compile Module.GeometryCollectionNodes.3.cpp [NoUba]
[198/634] Compile Module.HTTP.cpp [NoUba]
[199/634] Compile Module.GeometryCore.4.cpp [NoUba]
[200/634] Compile Module.GeometryFramework.cpp [NoUba]
[201/634] Compile Module.HairStrandsRuntime.cpp [NoUba]
[202/634] Compile Module.GeometryCore.3.cpp [NoUba]
[203/634] Compile Module.HttpReplayStreaming.cpp [NoUba]
[204/634] Compile Module.IESFile.cpp [NoUba]
[205/634] Compile Module.GeometryAlgorithms.1.cpp [NoUba]
[206/634] Compile Module.HeadMountedDisplay.cpp [NoUba]
[207/634] Compile Module.GeometryAlgorithms.2.cpp [NoUba]
[208/634] Compile Module.GeometryCore.1.cpp [NoUba]
[209/634] Compile Module.IKRigUAF.cpp [NoUba]
[210/634] Compile Module.Icmp.cpp [NoUba]
[211/634] Compile Module.ISMPool.cpp [NoUba]
[212/634] Compile Module.HairStrandsCore.3.cpp [NoUba]
[213/634] Compile Module.HairStrandsSolver.cpp [NoUba]
[214/634] Compile Module.ImgMediaEngine.cpp [NoUba]
[215/634] Compile Module.HairStrandsDeformer.cpp [NoUba]
[216/634] Compile Module.ImageWriteQueue.cpp [NoUba]
[217/634] Compile Module.ImgMediaFactory.cpp [NoUba]
[218/634] Compile Module.GeometryCollectionNodes.1.cpp [NoUba]
[219/634] Compile Module.IndexedCacheStorage.cpp [NoUba]
[220/634] Compile Module.HairStrandsCore.2.cpp [NoUba]
[221/634] Compile Module.InputDevice.cpp [NoUba]
[222/634] Compile Module.HairStrandsCore.4.cpp [NoUba]
[223/634] Compile Module.InputCore.cpp [NoUba]
[224/634] Compile Module.ImageCore.cpp [NoUba]
[225/634] Compile Module.InputDebugging.cpp [NoUba]
[226/634] Compile Module.InterchangeAxFAssets.cpp [NoUba]
[227/634] Compile Module.InterchangeCommon.cpp [NoUba]
[228/634] Compile Module.InterchangeAssets.cpp [NoUba]
[229/634] Compile Module.InteractiveToolsFramework.3.cpp [NoUba]
[230/634] Compile Module.InterchangeDispatcher.cpp [NoUba]
[231/634] Compile Module.InterchangeCommonParser.cpp [NoUba]
[232/634] Compile Module.InterchangeExport.cpp [NoUba]
[233/634] Compile Module.GeometryCollectionEngine.cpp [NoUba]
[234/634] Compile Module.InstallBundleManager.cpp [NoUba]
[235/634] Compile Module.GeometryCore.2.cpp [NoUba]
[236/634] Compile Module.GeometryCollectionNodes.2.cpp [NoUba]
[237/634] Compile Module.InterchangeMessages.cpp [NoUba]
[238/634] Compile Module.ImgMedia.cpp [NoUba]
[239/634] Compile Module.InterchangeAnalytics.cpp [NoUba]
